Industry,Date,Month,Year,Number of Employed Persons
trade_transportation_and_utilities,2018-04-01,Apr,2018,27642.5
trade_transportation_and_utilities,2018-05-01,May,2018,27698.0
trade_transportation_and_utilities,2018-06-01,Jun,2018,27722.8
trade_transportation_and_utilities,2018-07-01,Jul,2018,27726.2
trade_transportation_and_utilities,2018-08-01,Aug,2018,27734.2
trade_transportation_and_utilities,2018-09-01,Sep,2018,27745.8
trade_transportation_and_utilities,2018-10-01,Oct,2018,27718.9
trade_transportation_and_utilities,2018-11-01,Nov,2018,27765.4
trade_transportation_and_utilities,2018-12-01,Dec,2018,27733.4
trade_transportation_and_utilities,2019-01-01,Jan,2019,27802.0
trade_transportation_and_utilities,2019-02-01,Feb,2019,27752.4
trade_transportation_and_utilities,2019-03-01,Mar,2019,27759.9
trade_transportation_and_utilities,2019-04-01,Apr,2019,27770.4
trade_transportation_and_utilities,2019-05-01,May,2019,27776.6
trade_transportation_and_utilities,2019-06-01,Jun,2019,27779.4
trade_transportation_and_utilities,2019-07-01,Jul,2019,27810.2
trade_transportation_and_utilities,2019-08-01,Aug,2019,27831.9
trade_transportation_and_utilities,2019-09-01,Sep,2019,27840.4
trade_transportation_and_utilities,2019-10-01,Oct,2019,27866.3
trade_transportation_and_utilities,2019-11-01,Nov,2019,27921.0
trade_transportation_and_utilities,2019-12-01,Dec,2019,27956.7
trade_transportation_and_utilities,2020-01-01,Jan,2020,27912.8
trade_transportation_and_utilities,2020-02-01,Feb,2020,27872.5
trade_transportation_and_utilities,2020-03-01,Mar,2020,27809.2
trade_transportation_and_utilities,2020-04-01,Apr,2020,24401.9
trade_transportation_and_utilities,2020-05-01,May,2020,25025.2
trade_transportation_and_utilities,2020-06-01,Jun,2020,26054.0
trade_transportation_and_utilities,2020-07-01,Jul,2020,26436.3
trade_transportation_and_utilities,2020-08-01,Aug,2020,26707.2
trade_transportation_and_utilities,2020-09-01,Sep,2020,26927.6
trade_transportation_and_utilities,2020-10-01,Oct,2020,27200.3
trade_transportation_and_utilities,2020-11-01,Nov,2020,27276.2
trade_transportation_and_utilities,2020-12-01,Dec,2020,27357.6
trade_transportation_and_utilities,2021-01-01,Jan,2021,27447.1
trade_transportation_and_utilities,2021-02-01,Feb,2021,27472.2
trade_transportation_and_utilities,2021-03-01,Mar,2021,27578.4
trade_transportation_and_utilities,2021-04-01,Apr,2021,27517.899999999998
trade_transportation_and_utilities,2021-05-01,May,2021,27611.1
trade_transportation_and_utilities,2021-06-01,Jun,2021,27674.2
trade_transportation_and_utilities,2021-07-01,Jul,2021,27823.5
trade_transportation_and_utilities,2021-08-01,Aug,2021,27869.9
trade_transportation_and_utilities,2021-09-01,Sep,2021,27886.3
trade_transportation_and_utilities,2021-10-01,Oct,2021,28240.0
trade_transportation_and_utilities,2021-11-01,Nov,2021,28340.0
trade_transportation_and_utilities,2021-12-01,Dec,2021,28466.8
trade_transportation_and_utilities,2022-01-01,Jan,2022,28444.5
trade_transportation_and_utilities,2022-02-01,Feb,2022,28785.8
trade_transportation_and_utilities,2022-03-01,Mar,2022,28795.4
trade_transportation_and_utilities,2022-04-01,Apr,2022,28865.5
trade_transportation_and_utilities,2022-05-01,May,2022,28814.6
trade_transportation_and_utilities,2022-06-01,Jun,2022,28770.1
trade_transportation_and_utilities,2022-07-01,Jul,2022,28903.1
trade_transportation_and_utilities,2022-08-01,Aug,2022,28937.5
trade_transportation_and_utilities,2022-09-01,Sep,2022,28964.0
trade_transportation_and_utilities,2022-10-01,Oct,2022,28925.0
trade_transportation_and_utilities,2022-11-01,Nov,2022,28887.4
trade_transportation_and_utilities,2022-12-01,Dec,2022,28908.0
trade_transportation_and_utilities,2023-01-01,Jan,2023,28977.4
trade_transportation_and_utilities,2023-02-01,Feb,2023,28980.9
trade_transportation_and_utilities,2023-03-01,Mar,2023,28995.9
trade_transportation_and_utilities,2023-04-01,Apr,2023,29015.0
trade_transportation_and_utilities,2023-05-01,May,2023,29054.2
trade_transportation_and_utilities,2023-06-01,Jun,2023,29101.3
trade_transportation_and_utilities,2023-07-01,Jul,2023,29021.1
trade_transportation_and_utilities,2023-08-01,Aug,2023,29030.4
trade_transportation_and_utilities,2023-09-01,Sep,2023,29082.1
trade_transportation_and_utilities,2023-10-01,Oct,2023,29092.8
trade_transportation_and_utilities,2023-11-01,Nov,2023,29054.0
trade_transportation_and_utilities,2023-12-01,Dec,2023,29059.4
trade_transportation_and_utilities,2024-01-01,Jan,2024,29019.0
trade_transportation_and_utilities,2024-02-01,Feb,2024,29032.6
trade_transportation_and_utilities,2024-03-01,Mar,2024,29061.1
trade_transportation_and_utilities,2024-04-01,Apr,2024,29124.5
trade_transportation_and_utilities,2024-05-01,May,2024,29147.8
trade_transportation_and_utilities,2024-06-01,Jun,2024,0.0
trade_transportation_and_utilities,2024-07-01,Jul,2024,0.0
trade_transportation_and_utilities,2024-08-01,Aug,2024,0.0
trade_transportation_and_utilities,2024-09-01,Sep,2024,0.0
trade_transportation_and_utilities,2024-10-01,Oct,2024,0.0
trade_transportation_and_utilities,2024-11-01,Nov,2024,0.0
trade_transportation_and_utilities,2024-12-01,Dec,2024,0.0
